"","hazard","exposure","housing","poverty","vulnerability","severity","degree"
"1571",2.650019057,0.019016806,8.404832734,0.818070818,4.611451776,0.614810691,288
"1574",3.27471188,0.019252593,8.404832734,0.818070818,4.611451776,0.66247069,118
"1577",3.521850488,0.018842528,8.404832734,0.818070818,4.611451776,0.673880022,91
"1581",3.19887419,0.02265614,8.404832734,0.818070818,4.611451776,0.69396929,281
"1586",1.274947381,0.202172734,8.404832734,0.818070818,4.611451776,1.059296423,152
"1588",3.934257645,0.057439979,4.990112867,3.644688645,4.317400756,0.991820647,112
"1589",3.044861862,0.046378452,4.990112867,3.644688645,4.317400756,0.847947053,140
"1590",0.675472085,0.067814646,4.990112867,3.644688645,4.317400756,0.582618704,86
"1592",0.751753879,0.025485595,5.913504002,5.848595849,5.881049925,0.482994042,4
"1593",0.450265373,0.036070421,7.9286125425,4.5772283275,6.2529204345,0.2881139755,4
"1594",1.209412884,0.080998264,5.913504002,5.848595849,5.881049925,0.832086335,108
"1595",1.173992542,0.054190207,5.913504002,5.848595849,5.881049925,0.720576904,237
"1597",0.583544633,0.0493206745,7.108397312,5.3052503055,6.2068238085,0.4303460105,273
"1600",2.264279392,0.274231562,5.913504002,5.848595849,5.881049925,1.539929265,294
"1601",0.107759144,0.02695158,7.160041941,6.059218559,6.60963025,0.267755568,218
"1602",0.063683508,0.025280562,7.160041941,6.059218559,6.60963025,0.219953202,40
"1603",0.7017526,0.058772693,7.160041941,6.059218559,6.60963025,0.648403867,40
"1604",0.076932088,0.030990729,7.160041941,6.059218559,6.60963025,0.250710291,40
"1614",0.521663462666667,0.107949844666667,4.539869427,4.58282458266667,4.561347005,0.423368580666667,40
"1618",0.100012439,0.025044774,7.160041941,6.059218559,6.60963025,0.254868463,40
"1622",0.3760079555,0.039699504,6.104862135,5.167887668,5.6363749015,0.3656815515,40
"1625",2.371666698,0.048254503,5.191504838,6.547619048,5.869561943,0.875788151,40
"1626",0.777463871,0.039438087,6.852053081,6.572039072,6.712046076,0.590405409,40
"1627",1.468674425,0.098180025,6.852053081,6.572039072,6.712046076,0.989163008,102
"1629",0.910520474,0.035255415,6.852053081,6.572039072,6.712046076,0.599501339,177
"1630",0.677407777,0.025598363,6.852053081,6.572039072,6.712046076,0.488246457,96
"1631",0.58452745,0.038751226,6.852053081,6.572039072,6.712046076,0.53372199,148
"1637",0.534117902,0.041273132,6.852053081,6.572039072,6.712046076,0.528915745,164
"1646",0.2464709225,0.0326514965,5.847228541,4.7565628815,5.3018957115,0.2524506125,114
"1651",0.446394323666667,0.027201037,4.602271227,5.707163207,5.154717217,0.360360694,221
"1656",1.448514359,0.022369094,6.852053081,6.572039072,6.712046076,0.601370394,89
"1671",0.774194251,0.015449232,6.852053081,6.572039072,6.712046076,0.431390515,260
"1673",0.012933185,0.038023359,1.908867654,3.058608059,2.483737856,0.106894144,338
"1674",0.0495866435,0.03161608,4.675540848,1.5293040295,3.1024224385,0.148091009,256
"1675",0.00645264833333333,0.0419018993333333,5.27932713366667,5.49145299133333,5.38539006266667,0.0840673233333333,40
"1676",0.005527183,0.05980811,1.908867654,3.058608059,2.483737856,0.093638956,40
"1680",0.016718847,0.022317836,1.908867654,3.058608059,2.483737856,0.097496282,40
"1689",2.179732734,0.050304833,6.45603317,3.308913309,4.88247324,0.811990489,40
"1692",0.500248648,0.035332302,6.17419914,4.946581197,5.560390168,0.3992519305,266
"1695",2.971618107,0.137054271,6.817638797,5.152625153,5.985131975,1.345818314,115
"1696",3.116678765,0.099615256,6.817638797,5.152625153,5.985131975,1.229411324,55
"1710",0.050675075,0.026890071,7.442214042,0,3.721107021,0.171798552,57
"1712",0.225322647,0.068839811,5.97793252,3.199023199,4.58847786,0.414417148,20
"1720",2.109987101,0.048121232,6.441465148,5.213675214,5.827570181,0.839527029,252
"1722",2.479974464,0.034537799,6.441465148,5.213675214,5.827570181,0.793249477,20
"1723",2.253458196,0.02365055,6.441465148,5.213675214,5.827570181,0.67721425,84
"1738",1.297677922,0.044420387,8.863975701,1.816239316,5.340107508,0.675201013,142
"1741",1.712443306,0.037459519,5.913504002,5.848595849,5.881049925,0.722566386,113
"1744",1.431485677,0.056179027,5.913504002,5.848595849,5.881049925,0.779121809,351
"1750",0.698255225,0.019447375,6.852053081,6.572039072,6.712046076,0.450031972,113
"1782",1.438416714,0.024480933,8.863975701,1.816239316,5.340107508,0.572911533,278
"1786",2.606765487,0.080331907,4.990112867,3.644688645,4.317400756,0.96695026,263
"1788",0.011094184,0.314766575,5.197232131,4.877899878,5.037566005,0.260076776,263
"1798",1.721063411,0.076969367,8.863975701,1.816239316,5.340107508,0.891021662,113
"1808",1.439810421,0.103398113,8.404832734,0.818070818,4.611451776,0.88216915,212
"1815",2.726048706,0.048746582,8.863975701,1.816239316,5.340107508,0.891954282,352
"1830",2.492947921,0.090747581,6.817638797,5.152625153,5.985131975,1.106302765,366
"1922",1.402232721,0.063672981,8.226716181,0.894383394,4.560549788,0.741192176,352
"1924",2.81714101,0.074365449,8.226716181,0.894383394,4.560549788,0.984915555,283
"1947",1.710453256,0.496825577,8.863975701,1.816239316,5.340107508,1.655598606,157
"1958",3.669894899,0.023568537,8.404832734,0.818070818,4.611451776,0.736107609,324
"1960",4.430373269,0.021077387,8.404832734,0.818070818,4.611451776,0.755147143,136
"1961",NA,NA,NA,NA,NA,NA,304
"1963",3.030712935,0.019314103,8.404832734,0.818070818,4.611451776,0.646277458,113
"1965",3.066764746,0.015479987,8.404832734,0.818070818,4.611451776,0.602693134,121
"1979",NA,NA,NA,NA,NA,NA,113
"1987",0.459759929,0.01412677,5.456937224,7.857142857,6.657040041,0.350982167,212
"1997",0.556664977,0.035173401,6.852053081,6.572039072,6.712046076,0.508418173,113
"1998",0.63636396,0.025434337,6.852053081,6.572039072,6.712046076,0.477155909,113
"2000",0.972347682,0.03329735,6.852053081,6.572039072,6.712046076,0.601213506,263
"2010",0.674681884,0.035183653,6.025259639,4.3605006105,5.192880125,0.4075540275,151
"2012",0.88224568,0.016525655,5.97793252,3.199023199,4.58847786,0.405949761,371
"2013",0.028619936,0.029658015,5.97793252,3.199023199,4.58847786,0.157335405,163
"2019",0.881627835,0.022451107,5.97793252,3.199023199,4.58847786,0.449500901,286
"2021",0.943897883,0.051371004,5.97793252,3.199023199,4.58847786,0.605950622,113
"2034",0.760445633,0.037346751,6.852053081,6.572039072,6.712046076,0.575517641,157
"2037",1.141997021,0.025465092,6.852053081,6.572039072,6.712046076,0.580080653,169
"2038",0.627795013,0.023435265,6.852053081,6.572039072,6.712046076,0.462218747,178
"2042",0.526750295,0.033881694,6.852053081,6.572039072,6.712046076,0.492956137,153
"2043",0.563356772,0.036403599,6.852053081,6.572039072,6.712046076,0.516330275,151
"2055",0.843128976,0.054015929,6.817638797,5.152625153,5.985131975,0.648380381,212
"2068",0.019452761,0.040873317,6.218955197,5.83028083,6.024618014,0.168571267,212
"2069",0.01038572,0.028325301,6.218955197,5.83028083,6.024618014,0.12101714,113
"2071",0.017323962,0.034906859,6.218955197,5.83028083,6.024618014,0.153873028,113
"2074",0.020432055,0.016218106,6.218955197,5.83028083,6.024618014,0.125915897,147
"2076",0.032796043,0.035809004,6.218955197,5.83028083,6.024618014,0.191976351,263
"2078",0.026525732,0.015920808,6.218955197,5.83028083,6.024618014,0.136517188,263
"2090",0.603401356,0.036557374,7.531331947,5.860805861,6.696068904,0.528607996,113
"2092",2.383011036,0.035573216,6.45603317,3.308913309,4.88247324,0.745240332,263
"2097",1.570070336,0.055553676,5.913504002,5.848595849,5.881049925,0.800501701,263
"2098",1.155475598,0.033194834,5.913504002,5.848595849,5.881049925,0.608735618,263
"2100",NA,NA,NA,NA,NA,NA,273
"2104",0.824139408,0.034783839,6.852053081,6.572039072,6.712046076,0.577312606,371
"2118",0.792984253,0.039909662,6.817638797,5.152625153,5.985131975,0.574299956,371
"2121",0.199830094,0.028017752,7.531331947,5.860805861,6.696068904,0.334686373,297
"2154",1.32249854,0.034455786,8.863975701,1.816239316,5.340107508,0.624313111,306
"2213",1.25318039,0.017745601,6.45603317,3.308913309,4.88247324,0.477069216,204
"2214",1.836202003,0.072786695,6.45603317,3.308913309,4.88247324,0.867369426,265
"2215",2.148314278,0.021354181,6.45603317,3.308913309,4.88247324,0.607305017,183
"2218",1.165651061,0.011902162,6.45603317,3.308913309,4.88247324,0.407641229,296
"2220",1.851647836,0.018053151,6.45603317,3.308913309,4.88247324,0.546491935,140
"2222",1.053788341,0.022932935,6.45603317,3.308913309,4.88247324,0.490475854,119
"2226",1.183924097,0.037233983,7.160041941,6.059218559,6.60963025,0.66294908,212
"2238",0.607790332,0.028356056,7.531331947,5.860805861,6.696068904,0.486862707,310
"2239",0.188509889,0.013040095,7.531331947,5.860805861,6.696068904,0.254377252,115
"2256",0.214221009,0.043856547,7.160041941,6.059218559,6.60963025,0.395996383,117
"2261",2.076607661,0.050981441,5.191504838,6.547619048,5.869561943,0.853343892,113
"2262",0.52342905,0.023558285,5.191504838,6.547619048,5.869561943,0.416743719,113
"2487",2.064809816,0.052806235,6.817638797,5.152625153,5.985131975,0.867387174,263
"2488",0.445746899,0.039796894,7.531331947,5.860805861,6.696068904,0.491570496,263
"2490",2.474023715,0.038043863,6.45603317,3.308913309,4.88247324,0.771689833,113
"2527",1.195410174,0.103459623,8.404832734,0.818070818,4.611451776,0.829293963,114
"2532",1.902795191,0.036137056,4.990112867,3.644688645,4.317400756,0.667097112,60
"2533",2.666872977,0.043774533,4.990112867,3.644688645,4.317400756,0.795821021,258
"2536",3.216067328,0.04841853,4.990112867,3.644688645,4.317400756,0.876031449,66
"2544",1.32492291,0.034558303,6.852053081,6.572039072,6.712046076,0.674837665,8
"2546",1.32868159,0.034783839,6.817638797,5.152625153,5.985131975,0.651564459,51
"2565",3.490651935,0.073709343,6.817638797,5.152625153,5.985131975,1.154784483,225
"2567",3.499847102,0.102875279,6.817638797,5.152625153,5.985131975,1.291649292,30
"2573",1.214067038,0.038740975,6.441465148,5.213675214,5.827570181,0.649581391,4
"2574",0.64762618,0.03329735,6.441465148,5.213675214,5.827570181,0.500887884,52
"2597",1.325008745,0.137495092,8.863975701,1.816239316,5.340107508,0.990874489,209
"2617",3.30217435,0.015162186,8.404832734,0.818070818,4.611451776,0.613479185,7
"2623",0.475063383,0.033205085,6.0662295995,5.8394383395,5.9528339695,0.3659829735,228
"2625",1.485695165,0.054374737,5.913504002,5.848595849,5.881049925,0.780298157,5
"2627",1.783167761,0.030191101,5.913504002,5.848595849,5.881049925,0.681567186,117
"2629",1.488719427,0.063211657,5.913504002,5.848595849,5.881049925,0.821022321,5
"2631",2.212443736,0.090850097,5.913504002,5.848595849,5.881049925,1.057346907,14
"2633",0.812499644,0.035234911,5.913504002,5.848595849,5.881049925,0.552183904,37
"2635",0.833922522,0.031298279,5.913504002,5.848595849,5.881049925,0.535427091,247
"2645",0.14217859825,0.05780006825,6.301705261875,6.23015873,6.265931996,0.1061540595,14
"2647",0.156548090333333,0.0595962423333333,5.854289762,5.69088319066667,5.77258647633333,0.213522636666667,261
"2649",1.175523672,0.040668284,6.852053081,6.572039072,6.712046076,0.684616539,155
"2685",1.194983658,0.033563893,6.852053081,6.572039072,6.712046076,0.645698445,260
"2692",0.331629699,0.006274008,6.441465148,5.213675214,5.827570181,0.229735795,35
"2697",0.108973685,0.010077369,6.441465148,5.213675214,5.827570181,0.185660183,268
"2723",2.438767827,0.051545282,6.441465148,5.213675214,5.827570181,0.901465194,35
"2726",0.628157728,0.019037309,6.441465148,5.213675214,5.827570181,0.411516505,230
"2731",1.058868627,0.048715827,6.852053081,6.572039072,6.712046076,0.70219171,108
"2742",0.738273203,0.018832276,6.441465148,5.213675214,5.827570181,0.432715523,222
"2744",0.459980613,0.025731634,6.441465148,5.213675214,5.827570181,0.410107902,35
"2761",0.76433252,0.039110034,6.852053081,6.572039072,6.712046076,0.585430242,268
"2762",0.600654565,0.035234911,7.531331947,5.860805861,6.696068904,0.521361903,257
"2763",0.560237682,0.05066364,7.531331947,5.860805861,6.696068904,0.574949288,257
"2765",0.691143411,0.02869436,7.531331947,5.860805861,6.696068904,0.510185618,48
"2766",0.906972139,0.044471645,7.531331947,5.860805861,6.696068904,0.646396535,48
"2768",0.760548347,0.037982353,7.531331947,5.860805861,6.696068904,0.578330639,5
"2769",NA,NA,NA,NA,NA,NA,5
"2770",2.2957344535,0.041811343,6.260722407,4.752747253,5.50673483,0.768023986,5
"2771",0.882665248,0.043364468,7.531331947,5.860805861,6.696068904,0.635209016,82
"2773",0.72620232,0.046880783,7.531331947,5.860805861,6.696068904,0.610882194,84
"2774",0.945653171,0.042349555,7.531331947,5.860805861,6.696068904,0.644862141,7
"2775",0.927834536,0.0226510145,6.7546322335,4.52991453,5.642273382,0.4901205565,219
"2790",0.001385126,0.049310423,8.303290622,4.761904762,6.532597692,0.076413718,18
"2791",0.00103744,0.058905965,8.303290622,4.761904762,6.532597692,0.073632472,213
"2792",0.00100075,0.032395205,6.738115437,3.333333333,5.035724385,0.054654094,316
"2793",0.00238644,0.044850956,8.303290622,4.761904762,6.532597692,0.088757015,133
"2794",NA,NA,NA,NA,NA,NA,133
"2795",0.003694673,0.0376543,8.303290622,4.761904762,6.532597692,0.096863204,133
"2796",0.002735689,0.072345874,8.303290622,4.761904762,6.532597692,0.108940354,316
"2797",0.001962946,0.038156631,8.303290622,4.761904762,6.532597692,0.07879913,316
"2798",0.00212749,0.02377357,8.303290622,4.761904762,6.532597692,0.069132554,316
"2800",0.002212259,0.059367289,8.303290622,4.761904762,6.532597692,0.095021746,143
"2801",0.002684434,0.089917197,8.303290622,4.761904762,6.532597692,0.116393079,223
"2802",0.002359431,0.031082994,8.303290622,4.761904762,6.532597692,0.078247774,35
"2803",NA,NA,NA,NA,NA,NA,35
"2847",0.293030716,0.018791269,7.531331947,5.860805861,6.696068904,0.332835564,35
"2852",0.451238775,0.021507956,7.531331947,5.860805861,6.696068904,0.402045452,42
"2869",0.313109526,0.022112803,7.531331947,5.860805861,6.696068904,0.359241635,35
"2873",0.722718798,0.050704647,7.531331947,5.860805861,6.696068904,0.62605479,35
"2888",0.318815341,0.047536888,7.531331947,5.860805861,6.696068904,0.466440899,46
"2926",1.312290468,0.061745671,6.45603317,3.308913309,4.88247324,0.734106022,8
"2928",1.54877187,0.028222785,6.45603317,3.308913309,4.88247324,0.597597899,120
"2929",1.592682641,0.030191101,6.45603317,3.308913309,4.88247324,0.616901779,210
"2931",1.344015073,0.012148202,6.45603317,3.308913309,4.88247324,0.430379924,8
"2936",NA,NA,NA,NA,NA,NA,8
"2954",3.765298735,0.078681392,4.990112867,3.644688645,4.317400756,1.085503627,210
"2955",3.291727055,0.086513651,4.990112867,3.644688645,4.317400756,1.071297947,158
"2956",1.625590662,0.038207889,4.828609503,4.3452380955,4.586923799,0.486640178,251
"2958",0.326123023,0.146332012,4.990112867,3.644688645,4.317400756,0.590628486,238
"2960",3.581679339,0.051555534,4.990112867,3.644688645,4.317400756,0.927245606,247
"2961",4.285668869,0.031482809,4.990112867,3.644688645,4.317400756,0.835163453,216
"2963",3.538183465,0.013111857,4.990112867,3.644688645,4.317400756,0.585089498,25
"2964",1.28204224,0.070797875,4.990112867,3.644688645,4.317400756,0.731781862,101
"2965",2.757743609,0.021374684,4.990112867,3.644688645,4.317400756,0.633712082,222
"2966",1.29618551,0.204868917,4.990112867,3.644688645,4.317400756,1.046618802,37
"2968",1.752231893,0.086021572,4.990112867,3.644688645,4.317400756,0.866576895,136
"2970",1.091223112,0.131282594,4.990112867,3.644688645,4.317400756,0.85201588,136
"2971",3.178735041,0.068860314,4.990112867,3.644688645,4.317400756,0.98133035,25
"2972",3.313484195,0.055768961,4.990112867,3.644688645,4.317400756,0.927470146,226
"2973",3.386709807,0.03043714,4.990112867,3.644688645,4.317400756,0.763486565,58
"2974",NA,NA,NA,NA,NA,NA,58
"2976",1.6418567205,0.0379874785,5.604534032,4.7374847375,5.171009385,0.4682130095,58
"2979",2.168003552,0.072181848,4.990112867,3.644688645,4.317400756,0.877479103,163
"2982",0.393148173,0.188784083,4.990112867,3.644688645,4.317400756,0.6843023,306
"2985",3.59038097,0.03435327,4.990112867,3.644688645,4.317400756,0.81054474,58
"2990",2.755782184,0.171981633,4.990112867,3.644688645,4.317400756,1.269549893,58
"3012",0.455618499,0.175159644,4.990112867,3.644688645,4.317400756,0.701055803,58
"3014",0.81134154,0.175610716,4.990112867,3.644688645,4.317400756,0.850470061,95
"3016",3.343877573,0.025598363,4.990112867,3.644688645,4.317400756,0.717620729,243
"3020",1.005026131,0.212690924,4.990112867,3.644688645,4.317400756,0.973605215,243
"3032",0.3823745405,0.0454096715,5.9258403285,5.2655677655,5.595704047,0.3579117585,58
"3045",0.931551374,0.037213479,6.852053081,6.572039072,6.712046076,0.615064515,58
"3047",1.340957844,0.039007518,6.852053081,6.572039072,6.712046076,0.705460641,62
"3055",1.462617036,0.026285223,6.852053081,6.572039072,6.712046076,0.636647556,58
"3122",0.448879836,0.004254434,5.456937224,7.857142857,6.657040041,0.233391125,339
"3180",0.630262981,0.035983282,6.852053081,6.572039072,6.712046076,0.533940051,116
"3185",0.882736004,0.055707451,6.817638797,5.152625153,5.985131975,0.665180157,39
"3195",0.136909069,0.028181778,7.531331947,5.860805861,6.696068904,0.29562433,108
"3196",0.10773381,0.019139825,7.531331947,5.860805861,6.696068904,0.239903528,26
"3209",0.314425836,0.036147308,7.531331947,5.860805861,6.696068904,0.423777635,43
"3246",2.4550068955,0.0506328855,5.646392261,4.1910866915,4.918739476,0.806510846,138
"3247",1.098725537,0.051114713,5.913504002,5.848595849,5.881049925,0.691241818,93
"3251",1.543366718,0.078527617,5.913504002,5.848595849,5.881049925,0.893268747,221
"3252",0.950821006777778,0.0480528876666667,6.19326055955556,3.87362637377778,5.03344346655556,0.396964721777778,54
"3253",0.5051184395,0.0740476475,3.5414435025,6.257631258,4.89953738,0.4453560395,317
"3254",2.408822634,0.0441179635,5.646392261,4.1910866915,4.918739476,0.752428554,122
"3255",1.020690544,0.046778266,5.913504002,5.848595849,5.881049925,0.654833706,114
"3257",0.687316907,0.036229321,5.913504002,5.848595849,5.881049925,0.527097185,112
"3258",1.49003098,0.062801591,5.913504002,5.848595849,5.881049925,0.819483605,122
"3293",2.122150252,0.039233054,6.441465148,5.213675214,5.827570181,0.785787746,122
"3299",2.600276383,0.058413886,8.226716181,0.894383394,4.560549788,0.884811862,112
"3305",2.883998587,0.061571393,6.817638797,5.152625153,5.985131975,1.020506835,112
"3331",1.877162735,0.037849081,6.441465148,5.213675214,5.827570181,0.745329413,112
"3338",2.155305435,0.025875157,6.441465148,5.213675214,5.827570181,0.687532311,112
"3345",1.6140514,0.021641227,6.441465148,5.213675214,5.827570181,0.588250429,112
"3347",1.764708718,0.020144487,6.441465148,5.213675214,5.827570181,0.591705469,112
"3373",2.067184893,0.056630099,6.45603317,3.308913309,4.88247324,0.829893134,112
"3396",1.771130141,0.05364687,5.913504002,5.848595849,5.881049925,0.823663666,112
"3398",2.440417876,0.088902284,5.913504002,5.848595849,5.881049925,1.0846193,112
"3400",2.006327066,0.036239573,5.913504002,5.848595849,5.881049925,0.753378501,112
"3408",7.100648031,0.096057934,5.191504838,6.547619048,5.869561943,1.587860357,112
"3412",NA,NA,NA,NA,NA,NA,112
"3414",8.019007365,0.117740168,5.191504838,6.547619048,5.869561943,1.769634804,112
"3430",0.774311576,0.079470769,6.852053081,6.572039072,6.712046076,0.744719454,112
"3435",1.579422937,0.04393856,6.852053081,6.572039072,6.712046076,0.775174949,112
"3438",1.156463103,0.051832328,6.852053081,6.572039072,6.712046076,0.738237002,112
"3466",0.11163035,0.006191995,6.441465148,5.213675214,5.827570181,0.159110972,112
"3492",1.603465224,0.055092352,6.45603317,3.308913309,4.88247324,0.755550638,112
"3558",0.135094426,0.014444571,7.531331947,5.860805861,6.696068904,0.235534211,112
"3567",0.004027312,0.030703683,4.999627576,3.959096459,4.479362018,0.082124733,234
"3568",0.006093095,0.015141683,4.999627576,3.959096459,4.479362018,0.074486245,234
"3569",0.007888724,0.029822042,4.999627576,3.959096459,4.479362018,0.101762265,112
"3570",0.002837587,0.033430621,4.999627576,3.959096459,4.479362018,0.075180162,218
"3571",0.002615243,0.039263809,4.999627576,3.959096459,4.479362018,0.07719222,186
"3572",0.007220626,0.026059687,4.999627576,3.959096459,4.479362018,0.094461186,114
"3573",0.002102605,0.011307567,4.999627576,3.959096459,4.479362018,0.047400291,112
"3574",0.001046985,0.03604479175,5.81341278975,5.15644078125,5.48492678575,0.04449170275,301
"3575",0.010130998,0.02527031,4.999627576,3.959096459,4.479362018,0.104670986,301
"3576",0.002855405,0.019252593,4.999627576,3.959096459,4.479362018,0.062679333,112
"3578",0.003308149,0.035870513,4.999627576,3.959096459,4.479362018,0.081005211,112
"3579",0.004785647,0.022112803,4.999627576,3.959096459,4.479362018,0.077971078,112
"3580",0.003917669,0.030847206,4.999627576,3.959096459,4.479362018,0.081499183,112
"3581",0.003556238,0.039694378,4.999627576,3.959096459,4.479362018,0.08583123,112
"3582",0.003572186,0.033461376,4.999627576,3.959096459,4.479362018,0.081201614,112
"3583",0.004277426,0.038412922,4.999627576,3.959096459,4.479362018,0.090287023,112
"3584",0.005084959,0.015449232,4.999627576,3.959096459,4.479362018,0.070599806,112
"3585",0.002405461,0.02794599,4.999627576,3.959096459,4.479362018,0.067026209,112
"3586",0.0219924335,0.033102569,5.488780048,3.579059829,4.533919939,0.130795131,112
"3587",0.005046719,0.025055026,4.999627576,3.959096459,4.479362018,0.082738326,112
"3588",0.002328079,0.022502366,4.999627576,3.959096459,4.479362018,0.061680421,112
"3589",0.001865943,0.026192959,4.999627576,3.959096459,4.479362018,0.060269795,112
"3590",0.004437638,0.034281508,4.999627576,3.959096459,4.479362018,0.087998646,112
"3591",0.002363114,0.025260059,4.999627576,3.959096459,4.479362018,0.064423612,112
"3592",0.008918135,0.029094175,4.999627576,3.959096459,4.479362018,0.105139379,301
"3593",0.00203359,0.029791287,4.999627576,3.959096459,4.479362018,0.064742519,112
"3594",0.002514536,0.016084834,4.999627576,3.959096459,4.479362018,0.056584421,301
"3596",0.009430878,0.046521975,4.999627576,3.959096459,4.479362018,0.125258961,112
"3597",0.002582512,0.056876139,4.999627576,3.959096459,4.479362018,0.086975353,112
"3598",NA,NA,NA,NA,NA,NA,301
"3599",0.002534508,0.020144487,4.999627576,3.959096459,4.479362018,0.061153596,112
"3600",0.002692118,0.024122126,4.999627576,3.959096459,4.479362018,0.066258551,112
"3601",0.008472342,0.028561089,4.999627576,3.959096459,4.479362018,0.102722318,112
"3602",0.002426909,0.028028003,4.999627576,3.959096459,4.479362018,0.067290532,148
"3603",0.00766169,0.027289885,4.999627576,3.959096459,4.479362018,0.097839483,112
"3604",0.006624152,0.036875175,4.999627576,3.959096459,4.479362018,0.103044979,186
"3605",0.004694171,0.017109999,4.999627576,3.959096459,4.479362018,0.071122721,112
"3606",0.004987982,0.022891928,4.999627576,3.959096459,4.479362018,0.079972585,186
"3607",0.003439798,0.026028932,4.999627576,3.959096459,4.479362018,0.073745434,7
"3608",0.001483949,0.01736629,4.999627576,3.959096459,4.479362018,0.048690856,7
"3609",0.004388959,0.018873282,4.999627576,3.959096459,4.479362018,0.071857985,33
"3610",0.002373862,0.020462288,4.999627576,3.959096459,4.479362018,0.060146259,30
"3611",0.003867672,0.019795931,4.999627576,3.959096459,4.479362018,0.069997184,30
"3612",NA,NA,NA,NA,NA,NA,30
"3613",0.002958958,0.036803413,4.999627576,3.959096459,4.479362018,0.078719262,220
"3614",0.001929157,0.023260987,4.999627576,3.959096459,4.479362018,0.05857837,30
"3615",NA,NA,NA,NA,NA,NA,220
"3616",0.004506528,0.019426871,4.999627576,3.959096459,4.479362018,0.073195946,30
"3617",0.002221462,0.014454823,4.999627576,3.959096459,4.479362018,0.052394928,220
"3618",0.002069866,0.02016499,4.999627576,3.959096459,4.479362018,0.057181048,30
"3619",0.002147728,0.023281491,4.999627576,3.959096459,4.479362018,0.060729829,30
"3620",0.003093814,0.024142629,4.999627576,3.959096459,4.479362018,0.069422192,220
"3622",0.003481985,0.008539622,4.999627576,3.959096459,4.479362018,0.051069378,243
"3623",0.004372654,0.021897518,4.999627576,3.959096459,4.479362018,0.075414015,253
"3624",0.004576087,0.023886338,4.999627576,3.959096459,4.479362018,0.078817017,78
"3625",0.002104022,0.029309459,4.999627576,3.959096459,4.479362018,0.065126554,253
"3626",0.004554701,0.02128242,4.999627576,3.959096459,4.479362018,0.075723789,253
"3688",NA,NA,NA,NA,NA,NA,253
"3690",0.013464091,0.022112803,6.218955197,5.83028083,6.024618014,0.121502006,253
"3691",0.021964674,0.023691557,6.218955197,5.83028083,6.024618014,0.146357829,259
"3693",0.006524995,0.022922683,6.218955197,5.83028083,6.024618014,0.096588418,253
"3695",0.020944445,0.026428746,6.218955197,5.83028083,6.024618014,0.149402654,260
"3697",0.025205353,0.020872354,6.218955197,5.83028083,6.024618014,0.146891921,253
"3699",0.007954577,0.02956575,6.218955197,5.83028083,6.024618014,0.112316917,78
"3701",0.009513422,0.03236445,6.218955197,5.83028083,6.024618014,0.12286971,116
"3702",0.008781388,0.031564822,6.218955197,5.83028083,6.024618014,0.11864024,253
"3703",0.005774833,0.019488381,6.218955197,5.83028083,6.024618014,0.087851307,112
"3705",0.012234198,0.050878925,6.218955197,5.83028083,6.024618014,0.155363018,82
"3706",0.043420271,0.053626366,6.218955197,5.83028083,6.024618014,0.241175658,259
"3709",0.015130961,0.012568519,6.218955197,5.83028083,6.024618014,0.104638952,18
"3710",0.012751165,0.020903109,6.218955197,5.83028083,6.024618014,0.11710176,218
"3712",0.007953493,0.027751209,6.218955197,5.83028083,6.024618014,0.109965498,126
"3715",0.010849097,0.031267524,6.218955197,5.83028083,6.024618014,0.126903092,126
"3716",0.006690194,0.022317836,6.218955197,5.83028083,6.024618014,0.096532472,126
"3717",0.011758734,0.034732581,6.218955197,5.83028083,6.024618014,0.135002676,126
"3719",NA,NA,NA,NA,NA,NA,126
"3723",0.01141673,0.025290814,6.218955197,5.83028083,6.024618014,0.120266503,126
"3724",0.005276056,0.026992587,7.2611229095,5.296092796,6.278607853,0.0928430145,126
"3727",0.022061893,0.036024288,6.218955197,5.83028083,6.024618014,0.168547597,126
"3733",0.007629189,0.014803379,6.218955197,5.83028083,6.024618014,0.087954131,126
"3735",0.019089935,0.029278704,6.218955197,5.83028083,6.024618014,0.1498863,126
"3736",0.005748112,0.031472557,6.218955197,5.83028083,6.024618014,0.102911106,126
"3737",0.012102252,0.027556428,6.218955197,5.83028083,6.024618014,0.126184557,126
"3738",0.004799976,0.020462288,6.218955197,5.83028083,6.024618014,0.083953911,126
"3793",0.14349688,0.045958134,7.160041941,6.059218559,6.60963025,0.351933551,126
"3794",1.537146428,0.031503312,7.160041941,6.059218559,6.60963025,0.684042164,126
"3796",0.144466912,0.040811807,7.160041941,6.059218559,6.60963025,0.339034422,126
"3797",0.128973612,0.045353287,7.160041941,6.059218559,6.60963025,0.338139261,126
"3799",1.505043438,0.048203245,7.160041941,6.059218559,6.60963025,0.782709897,126
"3800",0.2000196,0.021507956,7.160041941,6.059218559,6.60963025,0.305222317,126
"3801",1.192156758,0.036055043,7.160041941,6.059218559,6.60963025,0.657393668,126
"3836",1.665400901,0.047506133,7.160041941,6.059218559,6.60963025,0.805653962,126
"3837",1.422114028,0.031072743,7.160041941,6.059218559,6.60963025,0.663483904,126
"3840",2.339903316,0.149192221,6.817638797,5.152625153,5.985131975,1.278417209,126
"3842",3.565999035,0.051360752,6.817638797,5.152625153,5.985131975,1.031087313,126
"3847",2.002565765,0.268275355,8.863975701,1.816239316,5.340107508,1.420929472,126
